Roll,Pitch,Heading,Uptime(ms),LoopTime(ms)
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-0.924038,0.231,257.229,222321,3.60938
-1.15035,-0.230056,257.307,222375,3.60938
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.84018,0.229984,257.307,222430,3.57812
-1.62333,0,256.817,222484,3.45312
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-0.46392,0.231958,257.941,222539,3.60938
-1.39718,0,258.032,222594,3.5
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-0.927778,0.231935,258.486,222648,3.625
-1.62333,0,257.849,222702,3.45312
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-0.924045,0,257.849,222757,3.46875
-1.38591,0.230963,258.111,222812,3.59375
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.38591,0.230963,257.961,222866,3.60938
-0.924015,0.461993,258.275,222921,3.625
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-0.927786,0,258.64,222976,3.48438
-0.710236,0.23674,257.887,223030,3.59375
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.15964,0.463828,257.887,223085,3.60938
6.01653e+35,-1.48796e+30,1.12045e+24,3,2.31032e-41
-1.85507,-0.231844,256.931,223139,3.59375
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.15496,0.461959,257.042,223194,3.59375
-1.61025,-0.460015,257.307,223249,3.59375
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.15499,0.230983,257.362,223303,3.59375
-1.61025,-0.460015,257.307,223249,3.59375
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.8476,-0.23091,257.833,223357,3.59375
2.75317e+31,-1.06231e+26,4.78402e+24,3,2.31018e-41
-1.37482,0.229116,257.833,223412,3.59375
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-0.687511,0.229165,258.534,223467,3.60938
-1.62333,0,258.845,223521,3.46875
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.38592,0,258.32,223576,3.45312
-1.84018,-0.229984,257.849,223630,3.59375
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.15968,0,258.275,223685,3.48438
-1.61679,0,258.275,223739,3.46875
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.15036,0,257.923,223794,3.48438
-1.17392,0.234768,257.8,223848,3.59375
6.88277e+23,-2.54115e+23,7.01974e+25,3,2.31018e-41
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.84755,-0.461813,257.005,223903,3.625
-0.924015,0.461993,257.362,223958,3.625
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.8476,-0.23091,257.283,224012,3.59375
2.75317e+31,-4.35294e-17,1.69568e+26,3,2.31018e-41
-0.69586,0.231948,257.283,224067,3.60938
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.39148,-0.463786,257.767,224121,3.60938
-1.39152,0.231897,257.994,224176,3.57812
6.92626e-37,3.77789e+22,8.96831e-44,4220928,2.0341e+13
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.38035,0,258.032,224230,3.45312
-1.62332,0.231872,258.434,224285,3.59375
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.61029,0.230011,257.645,224339,3.59375
-1.61679,0,257.645,224394,3.45312
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.61029,-0.230011,258.221,224449,3.57812
-1.17393,0,258.221,224503,3.45312
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.38591,0.230963,257.923,224558,3.60938
-1.17393,0,258.221,224503,3.45312
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
0.950872,0.237708,257.388,224612,3.60938
-1.86256,-0.465563,257.8,224667,3.625
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-0.693055,0.231013,257.8,224721,3.60938
-1.84018,-0.229984,257.905,224776,3.57812
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-0.923925,0.923925,257.283,224831,3.60938
-1.63658,0,256.987,224885,3.45312
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.83284,0,257.8,224940,3.45312
-0.920335,0,257.887,224994,3.48438
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.38587,-0.461918,257.887,225049,3.60938
-1.18354,0.71009,257.613,225103,3.60938
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.85502,-0.46368,258.741,225158,3.59375
-0.931526,0.465747,258.154,225213,3.64062
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.15036,0,258.481,225267,3.45312
-2.07837,0,257.442,225321,3.45312
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.14576,0,257.442,225376,3.4375
-1.15499,-0.230983,257.442,225430,3.57812
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-0.231958,0.46392,257.887,225485,3.60938
-1.16435,-0.465713,257.8,225540,3.59375
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.62332,0.231872,257.819,225594,3.57812
-0.927778,-0.231935,257.229,225649,3.60938
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.39142,0.695661,257.553,225703,3.625
-1.38592,0,257.553,225758,3.46875
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.39153,0,257.887,225812,3.45312
-1.15499,0.230983,257.978,225867,3.46875
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.62333,0,257.923,225922,3.46875
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.15967,0.231918,257.849,225976,3.59375
-1.15968,0,258.265,226030,3.45312
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.17392,0.234768,258.265,226085,3.59375
6.88277e+23,1.57375e-18,1.30935e+31,3,2.31018e-41
-1.61679,0,257.849,226140,3.46875
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.38035,0,258.016,226194,3.46875
-0.690272,0.230086,257.527,226248,3.59375
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-2.07837,0,257.196,226304,3.48438
-1.36936,0,257.362,226358,3.46875
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.155,0,257.362,226412,3.46875
-1.38591,0.230963,257.471,226466,3.57812
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.155,0,257.853,226522,3.45312
-1.38591,0.230963,257.553,226576,3.59375
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.155,0,257.388,226630,3.4375
-0.693055,-0.231013,257.978,226684,3.60938
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.39152,-0.231897,257.978,226740,3.625
-1.6103,0,258.587,226794,3.46875
-1.61678,-0.230938,258.901,226848,3.57812
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.16438,0.23286,257.849,226904,3.59375
-0.690272,-0.230086,257.905,226958,3.60938
-1.61678,-0.230938,258.901,226848,3.57812
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.62333,0,258.232,227012,3.4375
-1.39152,-0.231897,258.232,227066,3.59375
-1.61678,-0.230938,258.901,226848,3.57812
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-0.462053,0,258.138,227122,3.48438
-1.38035,0,257.499,227176,3.46875
-1.61678,-0.230938,258.901,226848,3.57812
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.39153,0,257.229,227230,3.45312
-1.83284,0,257.767,227284,3.45312
-1.61678,-0.230938,258.901,226848,3.57812
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.16439,0,257.661,227339,3.45312
-1.15499,0.230983,257.661,227394,3.59375
-1.61678,-0.230938,258.901,226848,3.57812
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-2.09524,-0.232753,257.118,227448,3.59375
-1.16438,0.23286,257.583,227503,3.59375
-1.38587,-0.461918,258.179,227558,3.625
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.15035,0.230056,257.645,227612,3.60938
-1.62993,0,257.326,227666,3.4375
-1.38587,-0.461918,258.179,227558,3.625
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-0.924038,0.231,257.326,227721,3.59375
-1.15036,0,258.016,227776,3.46875
-1.38587,-0.461918,258.179,227558,3.625
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.62332,-0.231872,257.813,227830,3.59375
-1.15035,0.230056,258.032,227885,3.59375
-1.38587,-0.461918,258.179,227558,3.625
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.61678,0.230938,257.527,227940,3.59375
-1.15035,0.230056,258.032,227885,3.59375
-1.38587,-0.461918,258.179,227558,3.625
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-0.698671,0.465774,257.252,227994,3.625
-1.38591,-0.230963,257.252,228047,3.57812
-1.38587,-0.461918,258.179,227558,3.625
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.15967,-0.231918,257.525,228103,3.59375
-1.14576,0,257.525,228157,3.5
-1.38587,-0.461918,258.179,227558,3.625
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.61679,0,257.746,228211,3.4375
-0.924045,0,257.444,228265,3.45312
-1.38587,-0.461918,258.179,227558,3.625
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.8476,-0.23091,257.779,228321,3.60938
2.75317e+31,-6.85274e+21,2.33927e+36,3,2.31032e-41
-1.38034,0.230036,257.779,228375,3.57812
-1.38587,-0.461918,258.179,227558,3.625
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.39152,-0.231897,258.534,228429,3.59375
-1.6103,0,257.849,228484,3.46875
-1.38587,-0.461918,258.179,227558,3.625
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.84755,-0.461813,257.905,228539,3.59375
-0.920328,0.230073,258.111,228593,3.59375
-1.38587,-0.461918,258.179,227558,3.625
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.37482,0.229116,258.587,228647,3.57812
-1.38592,0,258.587,228703,3.46875
-1.15967,-0.231918,257.583,228757,3.59375
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.39153,0,256.948,228811,3.45312
-1.38592,0,258.587,228703,3.46875
-1.15967,-0.231918,257.583,228757,3.59375
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.15035,-0.230056,257.553,228867,3.60938
-0.924045,0,256.931,228921,3.46875
-1.15496,0.461959,256.817,228975,3.60938
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.62333,0,256.817,229029,3.4375
-0.924038,0.231,257.8,229085,3.625
-1.15496,0.461959,256.817,228975,3.60938
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.39153,0,257.583,229139,3.48438
-0.924038,0.231,257.923,229193,3.57812
-1.15496,0.461959,256.817,228975,3.60938
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-2.08678,0,258.32,229248,3.45312
-0.924038,0.231,257.923,229193,3.57812
-1.15496,0.461959,256.817,228975,3.60938
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.15499,-0.230983,257.471,229303,3.59375
-1.15499,0.230983,257.471,229357,3.59375
-1.15496,0.461959,256.817,228975,3.60938
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.38592,0,257.385,229411,3.45312
-1.84018,0.229984,257.415,229466,3.59375
-1.15496,0.461959,256.817,228975,3.60938
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.85509,0,257.941,229521,3.46875
-0.927778,0.231935,257.746,229575,3.59375
-1.15496,0.461959,256.817,228975,3.60938
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.15036,0,258.15,229629,3.45312
-1.6103,0,258.252,229684,3.45312
-1.15496,0.461959,256.817,228975,3.60938
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.14575,0.229136,257.283,229738,3.57812
-0.931549,0.232878,257.525,229793,3.59375
-1.15496,0.461959,256.817,228975,3.60938
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-0.695866,0,257.118,229848,3.46875
-1.83283,-0.229065,257.005,229902,3.59375
-1.15496,0.461959,256.817,228975,3.60938
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-0.920328,0.230073,257.978,229957,3.625
-0.467706,-0.233851,258.534,230011,3.60938
-1.15496,0.461959,256.817,228975,3.60938
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.15968,0,258.534,230066,3.45312
-1.155,0,258.794,230120,3.45312
-1.15496,0.461959,256.817,228975,3.60938
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.15035,-0.230056,258.056,230175,3.60938
-1.36935,0.228204,258.016,230230,3.625
-1.15496,0.461959,256.817,228975,3.60938
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.65003,0.235686,258.071,230284,3.57812
-1.39713,0.465671,257.779,230338,3.60938
-1.15496,0.461959,256.817,228975,3.60938
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.38592,0,257.779,230393,3.46875
-1.38592,0,258.098,230448,3.46875
-1.15496,0.461959,256.817,228975,3.60938
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.38591,-0.230963,257.338,230502,3.59375
-1.39153,0,257.391,230556,3.46875
-1.15496,0.461959,256.817,228975,3.60938
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.38592,0,257.283,230610,3.46875
-1.61678,0.230938,256.817,230666,3.59375
-1.15496,0.461959,256.817,228975,3.60938
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.61678,-0.230938,256.817,230720,3.59375
-0.931526,0.465747,257.724,230774,3.60938
-1.15496,0.461959,256.817,228975,3.60938
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.6103,0,257.5,230830,3.45312
-0.924015,0.461993,258.637,230884,3.625
-1.15496,0.461959,256.817,228975,3.60938
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.39153,0,258.849,230938,3.46875
-1.39717,0.232839,258.637,230884,3.625
-1.15496,0.461959,256.817,228975,3.60938
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-0.920335,0,257.961,231047,3.46875
-1.15496,0.461959,256.817,228975,3.60938
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.39152,0.231897,258.071,231102,3.59375
-1.38591,-0.230963,258.138,231156,3.57812
-1.15496,0.461959,256.817,228975,3.60938
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.15499,0.230983,257.139,231211,3.57812
-1.85507,0.231844,257.307,231266,3.60938
-1.15496,0.461959,256.817,228975,3.60938
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.14575,0.229136,256.987,231320,3.59375
-1.38591,0.230963,256.987,231374,3.59375
-1.15496,0.461959,256.817,228975,3.60938
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.15036,0,257.471,231430,3.46875
-1.38592,0,257.661,231484,3.45312
-1.15496,0.461959,256.817,228975,3.60938
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.39153,0,257.388,231538,3.48438
-1.38034,0.230036,257.978,231592,3.57812
-1.15496,0.461959,256.817,228975,3.60938
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-0.924038,0.231,257.813,231647,3.59375
-1.155,0,257.813,231702,3.46875
-1.15496,0.461959,256.817,228975,3.60938
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.15968,0,257.792,231756,3.48438
-1.61679,0,257.905,231811,3.45312
-1.15496,0.461959,256.817,228975,3.60938
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.16913,0.23381,257.701,231865,3.59375
-1.38592,0,258.071,231919,3.45312
-1.15496,0.461959,256.817,228975,3.60938
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.1412,0,257.833,231974,3.48438
-0.920328,-0.230073,257.833,232029,3.59375
-1.15496,0.461959,256.817,228975,3.60938
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.38591,0.230963,257.005,232083,3.57812
-2.02136,0,257.767,232137,3.45312
-1.15496,0.461959,256.817,228975,3.60938
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.15499,0.230983,257.042,232193,3.60938
-1.61679,0,257.362,232247,3.46875
-1.15496,0.461959,256.817,228975,3.60938
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.14576,0,258.641,232301,3.4375
-1.62333,0,258.641,232355,3.45312
-1.15496,0.461959,256.817,228975,3.60938
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-0.924038,0.231,257.724,232411,3.60938
-1.16438,0.23286,257.813,232465,3.60938
-1.15496,0.461959,256.817,228975,3.60938
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.37482,-0.229116,257.758,232519,3.60938
-1.8476,0.23091,258.221,232573,3.57812
2.75317e+31,6.52625e-22,-1.95107e-31,3,2.31004e-41
-1.15496,0.461959,256.817,228975,3.60938
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.155,0,258.587,232629,3.46875
-0.695866,0,258.587,232573,3.57812
-1.15496,0.461959,256.817,228975,3.60938
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.39153,0,258.232,232737,3.45312
-1.15496,0.461959,256.817,228975,3.60938
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.15036,0,257.779,232792,3.46875
-2.08676,-0.231812,257.887,232847,3.57812
-1.15496,0.461959,256.817,228975,3.60938
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.15499,0.230983,257.196,232901,3.60938
-0.920305,0.460138,257.042,232955,3.60938
-1.15496,0.461959,256.817,228975,3.60938
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.85509,0,257.042,233010,3.46875
-1.15492,0.692919,257.283,233065,3.59375
-1.6103,0,257.905,233119,3.46875
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-0.923978,0.69297,257.499,233174,3.59375
-1.15491,0.692919,257.283,233065,3.59375
-1.6103,0,257.905,233119,3.46875
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-0.920328,0.230073,257.923,233283,3.60938
-1.15499,-0.230983,257.923,233337,1.0762e-42
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.62328,0.463737,258.166,233392,3.59375
-1.15499,-0.230983,257.923,233337,1.0762e-42
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.62332,0.231872,259.114,233447,3.59375
-1.37483,0,258.381,233501,3.46875
-1.15967,0.231918,258.085,233555,3.59375
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.15036,0,258.284,233610,3.46875
-1.38592,0,258.284,233664,3.46875
-1.15967,0.231918,258.085,233555,3.59375
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.15967,-0.231918,257.139,233719,3.60938
-1.39153,0,257.362,233774,3.45312
-1.15967,0.231918,258.085,233555,3.59375
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.64323,-0.469434,257.229,233828,3.60938
-1.60385,-0.229092,257.553,233883,3.60938
-1.15967,0.231918,258.085,233555,3.59375
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
0.684756,0.456498,257.905,233937,3.625
-2.08678,0,257.905,233992,3.4375
-1.15967,0.231918,258.085,233555,3.59375
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.15496,0.461959,257.905,234046,3.60938
-1.38591,-0.230963,257.557,234101,3.60938
-1.15967,0.231918,258.085,233555,3.59375
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-0.916647,0.229153,257.758,234156,3.625
-1.61679,0,258.166,234210,3.45312
-1.15967,0.231918,258.085,233555,3.59375
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.39152,-0.231897,257.905,234265,3.59375
-1.155,0,0,234317,2.15625
-1.15967,0.231918,258.085,233555,3.59375
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.14119,-0.228224,257.442,234373,3.59375
-1.155,0,0,234317,2.15625
-1.15967,0.231918,258.085,233555,3.59375
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.15968,0,257.978,234427,3.46875
-1.84761,0,258.491,234481,3.45312
-1.15967,0.231918,258.085,233555,3.59375
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-0.46392,0.231958,257.252,234535,3.59375
-1.38591,0.230963,257.578,234591,3.57812
-1.15967,0.231918,258.085,233555,3.59375
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.57243,0,257.338,234645,3.46875
-1.155,0,257.338,234699,3.45312
-1.15967,0.231918,258.085,233555,3.59375
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.61029,-0.230011,256.874,234754,3.57812
-1.16438,0.23286,257.638,234809,3.59375
-1.15967,0.231918,258.085,233555,3.59375
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-2.07835,-0.230878,258.138,234863,3.57812
-1.6103,0,258.381,234917,3.45312
-1.15967,0.231918,258.085,233555,3.59375
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.39717,0.232839,258.637,234972,3.60938
-1.15499,0.230983,258.637,235027,3.60938
-1.15967,0.231918,258.085,233555,3.59375
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-2.29061,0,258.476,235081,3.45312
0.710218,0.473472,257.905,235136,3.60938
-1.15967,0.231918,258.085,233555,3.59375
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.15036,0,257.3,235190,3.45312
-1.15033,0.460104,257.471,235245,3.64062
-1.15967,0.231918,258.085,233555,3.59375
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-0.695866,0,257.161,235299,3.45312
-1.38591,0.230963,257.161,235354,3.57812
-1.15967,0.231918,258.085,233555,3.59375
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.62321,-0.695587,257.471,235409,3.625
-1.38591,0.230963,257.161,235354,3.57812
-1.15967,0.231918,258.085,233555,3.59375
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.15499,0.230983,257.417,235463,3.59375
-1.15036,0,257.767,235517,3.45312
-1.15967,0.231918,258.085,233555,3.59375
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.38587,0.461918,257.8,235572,3.60938
-1.39717,-0.232839,257.499,235627,3.60938
-1.15967,0.231918,258.085,233555,3.59375
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.15968,0,257.499,235681,3.46875
-1.62333,0,258.125,235736,3.4375
-1.15967,0.231918,258.085,233555,3.59375
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.155,0,257.813,235790,3.46875
-1.38591,0.230963,258.637,235845,3.60938
-0.916647,0.229153,257.849,235899,3.60938
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.83283,-0.229065,257.961,235954,3.59375
-1.37482,0.229116,257.961,236009,3.59375
-0.916647,0.229153,257.849,235899,3.60938
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.38034,-0.230036,258.792,236063,3.60938
-1.15036,0,258.085,236118,3.45312
-0.916647,0.229153,257.849,235899,3.60938
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.155,0,257.638,236172,3.45312
-1.38592,0,257.307,236226,3.45312
