Roll,Pitch,Heading,Uptime(ms),LoopTime(ms)
-1.38592,0,260.227,381197,3.5
-1.39152,0.231897,260.318,377913,3.59375
-1.61678,-0.230938,261.111,377966,3.59375
-1.38591,0.230963,259.695,353124,3.625
-1.14575,0.229136,259.931,381252,3.625
-1.38592,0,260.227,381197,3.5
-1.39152,0.231897,260.318,377913,3.59375
-1.61678,-0.230938,261.111,377966,3.59375
-1.38591,0.230963,259.695,353124,3.625
-1.155,0,259.536,381359,3.5
-1.39152,0.231897,260.318,377913,3.59375
-1.61678,-0.230938,261.111,377966,3.59375
-1.38591,0.230963,259.695,353124,3.625
-1.14576,0,260.702,381414,3.5
-1.38592,0,259.762,381468,3.5
-1.39152,0.231897,260.318,377913,3.59375
-1.61678,-0.230938,261.111,377966,3.59375
-1.38591,0.230963,259.695,353124,3.625
-1.38592,0,259.762,381521,3.5
-1.60386,0,259.893,381576,3.46875
-1.39152,0.231897,260.318,377913,3.59375
-1.61678,-0.230938,261.111,377966,3.59375
-1.38591,0.230963,259.695,353124,3.625
-1.39717,0.232839,259.963,381630,3.625
-1.37479,0.458225,260.287,381683,3.625
-1.39152,0.231897,260.318,377913,3.59375
-1.61678,-0.230938,261.111,377966,3.59375
-1.38591,0.230963,259.695,353124,3.625
-1.38034,-0.230036,259.857,381736,3.59375
-1.15968,0,259.857,381791,3.53125
-1.39152,0.231897,260.318,377913,3.59375
-1.61678,-0.230938,261.111,377966,3.59375
-1.38591,0.230963,259.695,353124,3.625
-1.38592,0,259.857,381845,3.46875
-1.39153,0,261.193,381898,3.5
-1.39152,0.231897,260.318,377913,3.59375
-1.61678,-0.230938,261.111,377966,3.59375
-1.38591,0.230963,259.695,353124,3.625
-1.38034,0.230036,260.582,381953,3.625
-1.40287,-0.233789,260.972,382007,3.625
-1.39152,0.231897,260.318,377913,3.59375
-1.61678,-0.230938,261.111,377966,3.59375
-1.38591,0.230963,259.695,353124,3.625
-1.38592,0,260.538,382060,3.46875
-1.62332,0.231872,260.538,382114,3.625
-1.39152,0.231897,260.318,377913,3.59375
-1.61678,-0.230938,261.111,377966,3.59375
-1.38591,0.230963,259.695,353124,3.625
-1.40863,0,260.244,382168,3.46875
-1.15036,0,260.287,382221,3.46875
-1.39152,0.231897,260.318,377913,3.59375
-1.61678,-0.230938,261.111,377966,3.59375
-1.38591,0.230963,259.695,353124,3.625
-1.38591,0.230963,260.006,382274,3.59375
-1.61678,9.96237e-39,260.287,382221,3.46875
-1.39152,0.231897,260.318,377913,3.59375
-1.61678,-0.230938,261.111,377966,3.59375
-1.38591,0.230963,259.695,353124,3.625
-1.15499,0.230983,259.607,382383,3.625
-1.39152,0.231897,260.318,377913,3.59375
-1.61678,-0.230938,261.111,377966,3.59375
-1.38591,0.230963,259.695,353124,3.625
-1.38592,0,259.607,382436,3.46875
-1.61679,0,260.166,382490,3.5
-1.39152,0.231897,260.318,377913,3.59375
-1.61678,-0.230938,261.111,377966,3.59375
-1.38591,0.230963,259.695,353124,3.625
-1.61678,0.230938,260.453,382543,3.59375
-0.924038,0.231,260.324,382597,3.59375
-1.39152,0.231897,260.318,377913,3.59375
-1.61678,-0.230938,261.111,377966,3.59375
-1.38591,0.230963,259.695,353124,3.625
-1.38034,-0.230036,260.711,382651,3.625
-1.39717,-0.232839,260.711,382704,3.625
-1.39152,0.231897,260.318,377913,3.59375
-1.61678,-0.230938,261.111,377966,3.59375
-1.38591,0.230963,259.695,353124,3.625
-1.15036,0,260.846,382757,3.5
-1.39152,-0.231897,260.407,382812,3.5625
-1.61678,0.230938,260.407,382865,3.5625
-1.61678,-0.230938,261.111,377966,3.59375
-1.38591,0.230963,259.695,353124,3.625
-1.38592,0,260.2,382918,3.46875
-1.38591,0.230963,259.992,382972,3.625
-1.61678,0.230938,260.407,382865,3.5625
-1.61678,-0.230938,261.111,377966,3.59375
-1.38591,0.230963,259.695,353124,3.625
-1.15968,0,259.992,383027,3.5
-1.15967,0.231918,259.762,383081,3.625
-1.61678,0.230938,260.407,382865,3.5625
-1.61678,-0.230938,261.111,377966,3.59375
-1.38591,0.230963,259.695,353124,3.625
-1.38035,0,259.077,383135,3.5
-1.82554,0,260.134,383190,3.5
-1.61678,0.230938,260.407,382865,3.5625
-1.61678,-0.230938,261.111,377966,3.59375
-1.38591,0.230963,259.695,353124,3.625
-1.39718,0,259.49,383243,3.5
-1.1412,0,259.741,383297,3.5
-1.61678,0.230938,260.407,382865,3.5625
-1.61678,-0.230938,261.111,377966,3.59375
-1.38591,0.230963,259.695,353124,3.625
-1.15967,-0.231918,259.741,383351,3.59375
-1.38592,0,260.156,383406,3.5
-1.61678,0.230938,260.407,382865,3.5625
-1.61678,-0.230938,261.111,377966,3.59375
-1.38591,0.230963,259.695,353124,3.625
-1.39153,0,260.451,383459,3.5
-1.61678,-0.230938,260.1,383512,3.59375
-1.61678,0.230938,260.407,382865,3.5625
-1.61678,-0.230938,261.111,377966,3.59375
-1.38591,0.230963,259.695,353124,3.625
-1.6103,0,260.846,383566,3.4375
-1.16439,0,260.669,383620,3.46875
-1.61678,0.230938,260.407,382865,3.5625
-1.61678,-0.230938,261.111,377966,3.59375
-1.38591,0.230963,259.695,353124,3.625
-1.60386,0,260.669,383673,3.4375
-1.16439,0,260.669,383620,3.46875
-1.61678,0.230938,260.407,382865,3.5625
-1.61678,-0.230938,261.111,377966,3.59375
-1.38591,0.230963,259.695,353124,3.625
-1.38034,0.230036,260.494,383727,3.625
-1.16438,-0.23286,259.875,383780,3.625
-1.15036,0,259.536,383834,3.46875
-1.15036,0,259.03,383887,3.46875
-1.38591,0.230963,259.695,353124,3.625
-1.61678,0.230938,259.03,383941,3.59375
-1.39153,0,259.849,383994,3.46875
-1.15036,0,259.536,383834,3.46875
-1.15036,0,259.03,383887,3.46875
-1.38591,0.230963,259.695,353124,3.625
-1.85507,0.231844,260.049,384048,3.625
-1.62332,-0.231872,260.123,384103,3.625
-1.15036,0,259.536,383834,3.46875
-1.15036,0,259.03,383887,3.46875
-1.38591,0.230963,259.695,353124,3.625
-1.15036,0,259.192,384156,3.5
-1.39153,0,260.324,384209,3.46875
-1.15036,0,259.536,383834,3.46875
-1.15036,0,259.03,383887,3.46875
-1.38591,0.230963,259.695,353124,3.625
-1.155,0,260.324,384263,3.4375
-1.62332,0.231872,260.669,384317,3.59375
-1.15036,0,259.536,383834,3.46875
-1.15036,0,259.03,383887,3.46875
-1.38591,0.230963,259.695,353124,3.625
-1.62332,-0.231872,260.362,384370,3.5625
-1.36393,0.125,260.669,384317,3.59375
-1.15036,0,259.536,383834,3.46875
-1.15036,0,259.03,383887,3.46875
-1.38591,0.230963,259.695,353124,3.625
-1.39718,0,260.581,384478,3.5
-1.15036,0,259.536,383834,3.46875
-1.15036,0,259.03,383887,3.46875
-1.38591,0.230963,259.695,353124,3.625
-1.39717,0.232839,260.581,384531,3.625
-1.82554,0,260.156,384584,3.5
-0.924045,0,259.741,384638,3.46875
-1.15036,0,259.03,383887,3.46875
-1.38591,0.230963,259.695,353124,3.625
-1.39153,0,259.518,384692,3.46875
-1.15496,0.461959,259.963,384745,3.625
-0.924045,0,259.741,384638,3.46875
-1.15036,0,259.03,383887,3.46875
-1.38591,0.230963,259.695,353124,3.625
-1.39153,0,260.618,384798,3.5
-1.15035,0.230056,260.618,384852,3.625
-0.924045,0,259.741,384638,3.46875
-1.15036,0,259.03,383887,3.46875
-1.38591,0.230963,259.695,353124,3.625
-1.38035,0,260.049,384906,3.5
-1.62993,0,259.536,384959,3.46875
-0.924045,0,259.741,384638,3.46875
-1.15036,0,259.03,383887,3.46875
-1.38591,0.230963,259.695,353124,3.625
-1.155,0,260.324,385013,3.46875
-1.38034,0.230036,260.28,385067,3.625
-0.924045,0,259.741,384638,3.46875
-1.15036,0,259.03,383887,3.46875
-1.38591,0.230963,259.695,353124,3.625
-1.62332,0.231872,260.318,385121,3.625
-0.920328,-0.230073,260.318,385176,3.625
-0.924045,0,259.741,384638,3.46875
-1.15036,0,259.03,383887,3.46875
-1.38591,0.230963,259.695,353124,3.625
-1.38592,0,261.193,385230,3.46875
-1.58485,0,260.318,385284,3.46875
-1.15499,0.230983,260.067,385339,3.625
-1.15036,0,259.03,383887,3.46875
-1.38591,0.230963,259.695,353124,3.625
-0.69306,0,259.786,385393,3.46875
-1.37483,0,259.287,385446,3.5
-1.15499,0.230983,260.067,385339,3.625
-1.15036,0,259.03,383887,3.46875
-1.38591,0.230963,259.695,353124,3.625
-1.15967,0.231918,259.287,385501,3.59375
-1.63656,0.233764,259.426,385555,3.625
-1.15499,0.230983,260.067,385339,3.625
-1.15036,0,259.03,383887,3.46875
-1.38591,0.230963,259.695,353124,3.625
-1.37482,0.229116,259.978,385608,3.625
-1.39153,0,259.41,385662,3.5
-1.15499,0.230983,260.067,385339,3.625
-1.15036,0,259.03,383887,3.46875
-1.38591,0.230963,259.695,353124,3.625
-1.38035,0,260.414,385718,3.5
-1.39152,0,259.41,385662,3.5
-1.15499,0.230983,260.067,385339,3.625
-1.15036,0,259.03,383887,3.46875
-1.38591,0.230963,259.695,353124,3.625
-1.39153,0,260.244,385824,3.4375
-1.15499,0.230983,260.067,385339,3.625
-1.15036,0,259.03,383887,3.46875
-1.38591,0.230963,259.695,353124,3.625
-1.39717,0.232839,260.324,385879,3.59375
-1.38592,0,260.972,385932,3.46875
-1.15499,0.230983,260.067,385339,3.625
-1.15036,0,259.03,383887,3.46875
-1.38591,0.230963,259.695,353124,3.625
-1.38591,0.230963,260.889,385985,3.625
-1.155,0,260.181,386038,3.5
-1.15499,0.230983,260.067,385339,3.625
-1.15036,0,259.03,383887,3.46875
-1.38591,0.230963,259.695,353124,3.625
-1.39717,0.232839,260.181,386094,3.625
-1.38592,0,260.407,386147,3.46875
-1.15499,0.230983,260.067,385339,3.625
-1.15036,0,259.03,383887,3.46875
-1.38591,0.230963,259.695,353124,3.625
-1.38034,-0.230036,259.556,386200,3.625
-1.38592,0,259.831,386254,3.46875
-1.15499,0.230983,260.067,385339,3.625
-1.15036,0,259.03,383887,3.46875
-1.38591,0.230963,259.695,353124,3.625
-1.38591,-0.230963,259.133,386308,3.625
-1.38592,0,259.762,386361,3.5
-1.15499,0.230983,260.067,385339,3.625
-1.15036,0,259.03,383887,3.46875
-1.38591,0.230963,259.695,353124,3.625
-1.39152,0.231897,259.762,386416,3.625
-1.39153,0,259.563,386469,3.5
-1.15499,0.230983,260.067,385339,3.625
-1.15036,0,259.03,383887,3.46875
-1.38591,0.230963,259.695,353124,3.625
-1.62993,0,259.472,386523,3.46875
-1.61678,-0.230938,259.649,386577,3.625
-1.15499,0.230983,260.067,385339,3.625
-1.15036,0,259.03,383887,3.46875
-1.38591,0.230963,259.695,353124,3.625
-1.14575,0.229136,260.2,386630,3.59375
-1.37482,0.229116,260.2,386683,3.625
-1.15499,0.230983,260.067,385339,3.625
-1.15036,0,259.03,383887,3.46875
-1.38591,0.230963,259.695,353124,3.625
-1.37479,0.458225,259.461,386739,3.65625
-1.38587,0.461918,261.014,386792,3.625
-1.15499,0.230983,260.067,385339,3.625
-1.15036,0,259.03,383887,3.46875
-1.38591,0.230963,259.695,353124,3.625
-1.6103,0,260.227,386845,3.5
-1.16913,0.23381,261.152,386900,3.625
-1.15499,0.230983,260.067,385339,3.625
-1.15036,0,259.03,383887,3.46875
-1.38591,0.230963,259.695,353124,3.625
-1.38592,0,260.324,386954,3.5
-1.38591,0.230963,260.324,387007,3.59375
-1.15499,0.230983,260.067,385339,3.625
-1.15036,0,259.03,383887,3.46875
-1.38591,0.230963,259.695,353124,3.625
-1.15964,0.463828,259.603,387061,3.59375
6.01653e+35,-1.72224e+08,-2.31645e+24,5,2.31018e-41
-1.39152,0.231897,260.538,387115,3.625
-1.15499,0.230983,260.067,385339,3.625
-1.15036,0,259.03,383887,3.46875
-1.38591,0.230963,259.695,353124,3.625
-1.61678,0.230938,259.334,387168,3.625
-1.61679,0,260.049,387223,3.5
-1.15499,0.230983,260.067,385339,3.625
-1.15036,0,259.03,383887,3.46875
-1.38591,0.230963,259.695,353124,3.625
-1.38035,0,259.717,387277,3.46875
-1.61679,0,260.049,387223,3.5
-1.15499,0.230983,260.067,385339,3.625
-1.15036,0,259.03,383887,3.46875
-1.38591,0.230963,259.695,353124,3.625
-1.6103,0,259.717,387331,3.5
-1.38587,0.461918,259.628,387386,3.65625
-1.15499,0.230983,260.067,385339,3.625
-1.15036,0,259.03,383887,3.46875
-1.38591,0.230963,259.695,353124,3.625
-1.155,0,260.036,387440,3.46875
-1.38591,0.230963,259.396,387493,3.59375
-1.15499,0.230983,260.067,385339,3.625
-1.15036,0,259.03,383887,3.46875
-1.38591,0.230963,259.695,353124,3.625
-1.62993,0,260.407,387547,3.46875
-1.16438,-0.23286,260.451,387601,3.59375
-1.15499,0.230983,260.067,385339,3.625
-1.15036,0,259.03,383887,3.46875
-1.38591,0.230963,259.695,353124,3.625
-1.38592,0,260.711,387654,3.4375
-1.15967,0.231918,260.008,387707,3.625
-1.15499,0.230983,260.067,385339,3.625
-1.15036,0,259.03,383887,3.46875
-1.38591,0.230963,259.695,353124,3.625
-1.38035,0,260.146,387763,3.46875
-1.61674,0.461869,259.556,387816,3.625
-1.15499,0.230983,260.067,385339,3.625
-1.15036,0,259.03,383887,3.46875
-1.38591,0.230963,259.695,353124,3.625
-0.698689,0.232891,260.287,387869,3.625
-1.38035,0,260.287,387924,3.46875
-1.15499,0.230983,260.067,385339,3.625
-1.15036,0,259.03,383887,3.46875
-1.38591,0.230963,259.695,353124,3.625
-1.38591,0.230963,259.673,387978,3.625
-1.38035,0,259.563,388031,3.46875
-1.15499,0.230983,260.067,385339,3.625
-1.15036,0,259.03,383887,3.46875
-1.38591,0.230963,259.695,353124,3.625
-1.15967,0.231918,259.124,388085,3.59375
-1.38034,0.230036,259.426,388139,3.625
-1.15499,0.230983,260.067,385339,3.625
-1.15036,0,259.03,383887,3.46875
-1.38591,0.230963,259.695,353124,3.625
-1.62993,0,260.166,388192,3.46875
-1.62332,0.231872,260.166,388246,3.625
-1.15499,0.230983,260.067,385339,3.625
-1.15036,0,259.03,383887,3.46875
-1.38591,0.230963,259.695,353124,3.625
-1.61679,0,259.695,388299,3.5
-1.39152,0.231897,259.977,388353,3.5625
-1.15499,0.230983,260.067,385339,3.625
-1.15036,0,259.03,383887,3.46875
-1.38591,0.230963,259.695,353124,3.625
-1.62991,0.232814,261.055,388407,3.625
-1.39717,0.231863,259.977,388353,3.5625
-1.15499,0.230983,260.067,385339,3.625
-1.15036,0,259.03,383887,3.46875
-1.38591,0.230963,259.695,353124,3.625
-1.61678,0.230938,260.362,388513,3.59375
-1.15499,0.230983,260.067,385339,3.625
-1.15036,0,259.03,383887,3.46875
-1.38591,0.230963,259.695,353124,3.625
-0.920328,-0.230073,259.743,388568,3.59375
-1.38034,0.230036,260.28,388621,3.59375
-1.15499,0.230983,260.067,385339,3.625
-1.15036,0,259.03,383887,3.46875
-1.38591,0.230963,259.695,353124,3.625
-1.39153,0,260.112,388674,3.5
-1.15499,-0.230983,259.947,388728,3.625
-1.15499,0.230983,260.067,385339,3.625
-1.15036,0,259.03,383887,3.46875
-1.38591,0.230963,259.695,353124,3.625
-1.38591,0.230963,260.123,388782,3.625
-1.61029,0.230011,260.123,388835,3.5625
-1.15499,0.230983,260.067,385339,3.625
-1.15036,0,259.03,383887,3.46875
-1.38591,0.230963,259.695,353124,3.625
-1.62333,0,260.209,388889,3.4375
-1.38592,0,260.335,388942,3.46875
-1.38035,0,259.849,388996,3.5
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-0.690277,0,260.324,389156,3.4375
-1.38035,0,259.849,388996,3.5
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.14576,0,260.451,389210,3.4375
-1.62333,0,260.493,389264,3.46875
-1.38035,0,259.849,388996,3.5
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.38592,0,260.318,389317,3.4375
-1.36936,0,260.227,389370,3.46875
-1.38035,0,259.849,388996,3.5
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.38034,0.230036,260.227,389425,3.59375
-1.38035,0,259.413,389479,3.5
-1.38035,0,259.849,388996,3.5
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.38034,0.230036,260.022,389532,3.625
-0.924045,0,260.08,389585,3.5
-1.38035,0,259.849,388996,3.5
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.39152,0.231897,259.365,389640,3.59375
-1.86262,0,258.642,389693,3.46875
-1.38035,0,259.849,388996,3.5
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.61678,0.230938,258.642,389746,3.625
-1.60385,-0.229092,260.006,389800,3.625
-1.38035,0,259.849,388996,3.5
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.39152,0.231897,260.166,389854,3.625
-1.61679,0,259.741,389907,3.46875
-1.38035,0,259.849,388996,3.5
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.61678,0.230938,260.367,389961,3.59375
-1.61678,-0.230938,260.367,390014,3.625
-1.38035,0,259.849,388996,3.5
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.62993,0,259.719,390068,3.46875
-1.15968,0,260.362,390121,3.5
-1.38035,0,259.849,388996,3.5
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.61679,0,260.1,390176,3.5
-1.62333,0,260.711,390230,3.5
-1.38035,0,259.849,388996,3.5
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.38591,0.230963,259.786,390283,3.59375
-1.62333,0,260.711,390230,3.5
-1.38035,0,259.849,388996,3.5
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.62333,0,259.786,390337,3.46875
-1.83283,0.229065,260.036,390390,3.59375
-1.38035,0,259.849,388996,3.5
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.8402,0,259.426,390444,3.46875
-1.38035,0,259.607,390497,3.5
-1.38035,0,259.849,388996,3.5
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.15035,-0.230056,259.32,390551,3.625
-1.61678,0.230938,259.582,390604,3.59375
-1.38035,0,259.849,388996,3.5
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.38034,-0.230036,259.582,390659,3.59375
-1.38034,-0.230036,260.156,390712,3.625
-1.38035,0,259.849,388996,3.5
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.86261,-0.232785,260.41,390765,3.59375
-1.38035,0,260.407,390818,3.46875
-1.38035,0,259.849,388996,3.5
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.38035,0,260.582,390873,3.5
-1.15967,0.231918,260.582,390926,3.625
-1.38035,0,259.849,388996,3.5
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-0.924038,-0.231,260.985,390979,3.59375
-1.61029,0.230011,259.743,391033,3.625
-1.38035,0,259.849,388996,3.5
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.62333,0,260.067,391087,3.46875
-1.38035,0,260.707,391140,3.46875
-1.38035,0,259.849,388996,3.5
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.83271,-0.687165,260.372,391194,3.625
-1.155,0,260.372,391247,3.46875
-1.38035,0,259.849,388996,3.5
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.38592,0,259.762,391301,3.46875
-1.39718,0,259.518,391354,3.46875
-1.38035,0,259.849,388996,3.5
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-0.920335,0,259.717,391408,3.5
-1.83283,0.229065,259.38,391461,3.625
-1.38035,0,259.849,388996,3.5
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.40863,0,259.38,391515,3.46875
-1.61678,0.230938,260.707,391569,3.625
-1.38035,0,259.849,388996,3.5
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.38591,0.230963,260.581,391622,3.59375
-1.15035,-0.230056,260.669,391675,3.625
-1.38035,0,259.849,388996,3.5
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.60385,0.229092,260.407,391730,3.625
-1.15035,-0.230056,260.669,391675,3.625
-1.38035,0,259.849,388996,3.5
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.15968,0,260.272,391783,3.46875
-0.924038,0.231,260.272,391836,3.625
-1.38035,0,259.849,388996,3.5
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.38591,-0.230963,259.977,391890,3.59375
-1.15036,0,260.156,391944,3.5
-1.38035,0,259.849,388996,3.5
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.155,0,259.536,391997,3.5
-0.905787,0,259.762,392051,3.5
-1.38035,0,259.849,388996,3.5
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.38034,0.230036,259.762,392104,3.625
-1.62332,0.231872,259.32,392158,3.5625
-1.38035,0,259.849,388996,3.5
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.14576,0,259.563,392212,3.46875
-1.38035,0,260.166,392265,3.46875
-1.38035,0,259.849,388996,3.5
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.39152,0.231897,259.992,392318,3.59375
-1.39152,0.231897,259.741,392373,3.625
-1.38035,0,259.849,388996,3.5
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.39718,0,259.741,392426,3.5
-1.38035,0,260.494,392479,3.46875
-1.38035,0,259.849,388996,3.5
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.38591,0.230963,260.191,392532,3.5625
-1.38592,0,260.889,392587,3.5
-1.38035,0,259.849,388996,3.5
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.38035,0,260.669,392640,3.53125
-1.15964,-0.463828,260.28,392693,3.625
6.01653e+35,2.26323e-17,-4.07514e+37,5,2.31046e-41
-1.38035,0,259.849,388996,3.5
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.155,0,260.28,392748,3.5
-1.38591,0.230963,259.695,392801,3.625
-1.38035,0,259.849,388996,3.5
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.15499,-0.230983,259.181,392854,3.59375
-1.38034,0.230036,260.006,392908,3.625
-1.38035,0,259.849,388996,3.5
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.38591,-0.230963,259.935,392962,3.625
2.41785e+24,8.96831e-44,1.49899e-36,3214176317,0
-1.15968,0,259.935,393015,3.625
2.41785e+24,8.96831e-44,1.49899e-36,3216027505,0
-1.38035,0,259.849,388996,3.5
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.8476,0.23091,258.835,393069,3.59375
2.75317e+31,1.38569e+26,-3.15378e+38,5,2.31018e-41
1.51116e+23,8.96831e-44,2.67648e-43,2180496384,2.40004e-35
2.41785e+24,8.96831e-44,1.49899e-36,3216027505,0
-1.38035,0,259.849,388996,3.5
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.38592,0,260.497,393122,3.46875
2.30584e+18,8.96831e-44,1.49899e-36,3214137023,0.230983
-1.15499,0.230983,260.08,393176,3.625
2.41785e+24,8.96831e-44,1.49899e-36,3216027505,0
-1.38035,0,259.849,388996,3.5
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.38034,-0.230036,260.191,393230,3.625
-1.85509,0,260.625,393284,3.5
-1.38035,0,259.849,388996,3.5
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.15968,0,260.625,393338,3.46875
-1.15968,0,260.181,393393,3.5
-1.38035,0,259.849,388996,3.5
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.62333,0,260.582,393448,3.46875
-1.39153,0,259.885,393502,3.46875
-1.38035,0,259.849,388996,3.5
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.39152,0.231897,260.665,393556,3.5625
-1.15036,0,259.49,393610,3.46875
-1.38035,0,259.849,388996,3.5
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.62333,0,259.49,393665,3.46875
-1.39152,0.231897,259.673,393718,3.59375
-1.38035,0,259.849,388996,3.5
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.61674,0.461869,259.274,393772,3.625
-1.37482,-0.229116,259.472,393827,3.625
-1.38035,0,259.849,388996,3.5
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.15035,-0.230056,259.717,393881,3.625
-1.37482,-0.229116,259.472,393827,3.625
-1.38035,0,259.849,388996,3.5
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.40283,-0.46757,260.538,393934,3.625
-1.38591,0.230963,260.538,393990,3.625
-1.38035,0,259.849,388996,3.5
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.39153,0,260.754,394044,3.46875
-1.39153,0,260.494,394098,3.5
-1.38035,0,259.849,388996,3.5
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.16439,0,261.152,394152,3.46875
-1.397,-0.93128,260.985,394207,3.65625
-1.38035,0,259.849,388996,3.5
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.61679,0,260.054,394261,3.5
-1.60386,0,260.054,394315,3.4375
-1.38035,0,259.849,388996,3.5
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.38591,0.230963,260.067,394370,3.625
-1.15968,0,259.695,394424,3.5
-1.38035,0,259.849,388996,3.5
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.155,0,260.08,394478,3.46875
-1.38034,0.230036,259.919,394532,3.59375
-1.38035,0,259.849,388996,3.5
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.61029,-0.230011,259.762,394587,3.625
-1.38034,-0.230036,259.762,394641,3.59375
-1.38035,0,259.849,388996,3.5
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-0.913003,0,260.049,394694,3.5
-1.62333,0,259.673,394749,3.5
-1.38035,0,259.849,388996,3.5
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.39153,0,260.707,394804,3.4375
-1.37483,0,259.977,394857,3.5
-1.38035,0,259.849,388996,3.5
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.15499,0.230983,259.977,394911,3.625
-1.62991,0.232814,259.977,394967,3.625
-1.38591,-0.230963,260.538,395021,3.625
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.62993,0,260.889,395075,3.4375
-1.38592,0,260.191,395129,3.5
-1.38591,-0.230963,260.538,395021,3.625
